movie_id,languages_id
6479,h
118,E
118,n
118,g
118,l
118,i
118,s
118,h
2062,E
2062,n
2062,g
2062,l
2062,i
2062,s
2062,h
272,E
272,n
272,g
272,l
272,i
272,s
272,h
10527,E
10527,n
10527,g
10527,l
10527,i
10527,s
10527,h
18360,E
18360,n
18360,g
18360,l
18360,i
18360,s
18360,h
2080,E
2080,n
2080,g
2080,l
2080,i
2080,s
2080,h
605,E
605,n
605,g
605,l
605,i
605,s
605,h
109445,E
109445,n
109445,g
109445,l
109445,i
109445,s
109445,h
604,E
604,n
604,g
604,l
604,i
604,s
604,h
76338,E
76338,n
76338,g
76338,l
76338,i
76338,s
76338,h
76341,E
76341,n
76341,g
76341,l
76341,i
76341,s
76341,h
13448,E
13448,n
13448,g
13448,l
13448,i
13448,s
13448,h
10195,E
10195,n
10195,g
10195,l
10195,i
10195,s
10195,h
13053,E
13053,n
13053,g
13053,l
13053,i
13053,s
13053,h
19585,E
19585,n
19585,g
19585,l
19585,i
19585,s
19585,h
57165,E
57165,n
57165,g
57165,l
57165,i
57165,s
57165,h
62213,E
62213,n
62213,g
62213,l
62213,i
62213,s
62213,h
177677,E
177677,n
177677,g
177677,l
177677,i
177677,s
177677,h
7978,E
7978,n
7978,g
7978,l
7978,i
7978,s
7978,h
5559,E
5559,n
5559,g
5559,l
5559,i
5559,s
5559,h
49444,E
49444,n
49444,g
49444,l
49444,i
49444,s
49444,h
10196,E
10196,n
10196,g
10196,l
10196,i
10196,s
10196,h
956,E
956,n
956,g
956,l
956,i
956,s
956,h
117251,E
117251,n
117251,g
117251,l
117251,i
117251,s
117251,h
50321,E
50321,n
50321,g
50321,l
50321,i
50321,s
50321,h
11619,E
11619,n
11619,g
11619,l
11619,i
11619,s
11619,h
266647,E
266647,n
266647,g
266647,l
266647,i
266647,s
266647,h
82703,E
82703,n
82703,g
82703,l
82703,i
82703,s
82703,h
652,E
652,n
652,g
652,l
652,i
652,s
652,h
80321,E
80321,n
80321,g
80321,l
80321,i
80321,s
80321,h
36669,E
36669,n
36669,g
36669,l
36669,i
36669,s
36669,h
43074,E
43074,n
43074,g
43074,l
43074,i
43074,s
43074,h
95,E
95,n
95,g
95,l
95,i
95,s
95,h
608,E
608,n
608,g
608,l
608,i
608,s
608,h
2310,E
2310,n
2310,g
2310,l
2310,i
2310,s
2310,h
140300,E
140300,n
140300,g
140300,l
140300,i
140300,s
140300,h
56292,E
56292,n
56292,g
56292,l
56292,i
56292,s
56292,h
81188,E
81188,n
81188,g
81188,l
81188,i
81188,s
81188,h
7552,E
7552,n
7552,g
7552,l
7552,i
7552,s
7552,h
616,E
616,n
616,g
616,l
616,i
616,s
616,h
147441,E
147441,n
147441,g
147441,l
147441,i
147441,s
147441,h
13475,E
13475,n
13475,g
13475,l
13475,i
13475,s
13475,h
557,E
557,n
557,g
557,l
557,i
557,s
557,h
82702,E
82702,n
82702,g
82702,l
82702,i
82702,s
82702,h
205584,E
205584,n
205584,g
205584,l
205584,i
205584,s
205584,h
10048,E
10048,n
10048,g
10048,l
10048,i
10048,s
10048,h
13183,E
13183,n
13183,g
13183,l
13183,i
13183,s
13183,h
944,E
944,n
944,g
944,l
944,i
944,s
944,h
1927,E
1927,n
1927,g
1927,l
1927,i
1927,s
1927,h
72559,E
72559,n
72559,g
72559,l
72559,i
72559,s
72559,h
7364,E
7364,n
7364,g
7364,l
7364,i
7364,s
7364,h
2114,E
2114,n
2114,g
2114,l
2114,i
2114,s
2114,h
1771,E
1771,n
1771,g
1771,l
1771,i
1771,s
1771,h
36643,E
36643,n
36643,g
36643,l
36643,i
36643,s
36643,h
8619,E
8619,n
8619,g
8619,l
8619,i
8619,s
8619,h
50620,E
50620,n
50620,g
50620,l
50620,i
50620,s
50620,h
65759,E
65759,n
65759,g
65759,l
65759,i
65759,s
65759,h
1724,E
1724,n
1724,g
1724,l
1724,i
1724,s
1724,h
267935,E
267935,n
267935,g
267935,l
267935,i
267935,s
267935,h
281957,E
281957,n
281957,g
281957,l
281957,i
281957,s
281957,h
77950,E
77950,n
77950,g
77950,l
77950,i
77950,s
77950,h
44896,E
44896,n
44896,g
44896,l
44896,i
44896,s
44896,h
270946,E
270946,n
270946,g
270946,l
270946,i
270946,s
270946,h
2503,E
2503,n
2503,g
2503,l
2503,i
2503,s
2503,h
9502,E
9502,n
9502,g
9502,l
9502,i
9502,s
9502,h
102899,E
102899,n
102899,g
102899,l
102899,i
102899,s
102899,h
101299,E
101299,n
101299,g
101299,l
101299,i
101299,s
101299,h
228161,E
228161,n
228161,g
228161,l
228161,i
228161,s
228161,h
74,E
74,n
74,g
74,l
74,i
74,s
74,h
8961,E
8961,n
8961,g
8961,l
8961,i
8961,s
8961,h
417859,E
417859,n
417859,g
417859,l
417859,i
417859,s
417859,h
27576,E
27576,n
27576,g
27576,l
27576,i
27576,s
27576,h
86834,E
86834,n
86834,g
86834,l
86834,i
86834,s
86834,h
17578,E
17578,n
17578,g
17578,l
17578,i
17578,s
17578,h
673,E
673,n
673,g
673,l
673,i
673,s
673,h
6972,E
6972,n
6972,g
6972,l
6972,i
6972,s
6972,h
82700,E
82700,n
82700,g
82700,l
82700,i
82700,s
82700,h
10567,E
10567,n
10567,g
10567,l
10567,i
10567,s
10567,h
181533,E
181533,n
181533,g
181533,l
181533,i
181533,s
181533,h
38055,E
38055,n
38055,g
38055,l
38055,i
38055,s
38055,h
671,E
671,n
671,g
671,l
671,i
671,s
671,h
49524,E
49524,n
49524,g
49524,l
49524,i
49524,s
49524,h
22,E
22,n
22,g
22,l
22,i
22,s
22,h
131631,E
131631,n
131631,g
131631,l
131631,i
131631,s
131631,h
591,E
591,n
591,g
591,l
591,i
591,s
591,h
172385,E
172385,n
172385,g
172385,l
172385,i
172385,s
172385,h
36658,E
36658,n
36658,g
36658,l
36658,i
36658,s
36658,h
51497,E
51497,n
51497,g
51497,l
51497,i
51497,s
51497,h
58574,E
58574,n
58574,g
58574,l
58574,i
58574,s
58574,h
18823,E
18823,n
18823,g
18823,l
18823,i
18823,s
18823,h
861,E
861,n
861,g
861,l
861,i
861,s
861,h
1911,E
1911,n
1911,g
1911,l
1911,i
1911,s
1911,h
49040,E
49040,n
49040,g
49040,l
49040,i
49040,s
49040,h
415,E
415,n
415,g
415,l
415,i
415,s
415,h
8871,E
8871,n
8871,g
8871,l
8871,i
8871,s
8871,h
435,E
435,n
435,g
435,l
435,i
435,s
435,h
955,E
955,n
955,g
955,l
955,i
955,s
955,h
2133,E
2133,n
2133,g
2133,l
2133,i
2133,s
2133,h
1979,E
1979,n
1979,g
1979,l
1979,i
1979,s
1979,h
87827,E
87827,n
87827,g
87827,l
87827,i
87827,s
87827,h
1250,E
1250,n
1250,g
1250,l
1250,i
1250,s
1250,h
324668,E
324668,n
324668,g
324668,l
324668,i
324668,s
324668,h
9471,E
9471,n
9471,g
9471,l
9471,i
9471,s
9471,h
70981,E
70981,n
70981,g
70981,l
70981,i
70981,s
70981,h
10996,E
10996,n
10996,g
10996,l
10996,i
10996,s
10996,h
68724,E
68724,n
68724,g
68724,l
68724,i
68724,s
68724,h
2789,E
2789,n
2789,g
2789,l
2789,i
2789,s
2789,h
97020,E
97020,n
97020,g
97020,l
97020,i
97020,s
97020,h
7459,E
7459,n
7459,g
7459,l
7459,i
7459,s
7459,h
42888,E
42888,n
42888,g
42888,l
42888,i
42888,s
42888,h
37834,E
37834,n
37834,g
37834,l
37834,i
37834,s
37834,h
75612,E
75612,n
75612,g
75612,l
75612,i
75612,s
75612,h
1895,E
1895,n
1895,g
1895,l
1895,i
1895,s
1895,h
1894,E
1894,n
1894,g
1894,l
1894,i
1894,s
1894,h
585,E
585,n
585,g
585,l
585,i
585,s
585,h
76170,E
76170,n
76170,g
76170,l
76170,i
76170,s
76170,h
1893,E
1893,n
1893,g
1893,l
1893,i
1893,s
1893,h
49519,E
49519,n
49519,g
49519,l
49519,i
49519,s
49519,h
2395,F
2395,r
2395,e
2395,n
2395,c
2395,h
12100,E
12100,n
12100,g
12100,l
12100,i
12100,s
12100,h
290595,E
290595,n
290595,g
290595,l
290595,i
290595,s
290595,h
98566,E
98566,n
98566,g
98566,l
98566,i
98566,s
98566,h
49047,E
49047,n
49047,g
49047,l
49047,i
49047,s
49047,h
9619,E
9619,n
9619,g
9619,l
9619,i
9619,s
9619,h
308531,E
308531,n
308531,g
308531,l
308531,i
308531,s
308531,h
166424,E
166424,n
166424,g
166424,l
166424,i
166424,s
166424,h
1593,E
1593,n
1593,g
1593,l
1593,i
1593,s
1593,h
254128,E
254128,n
254128,g
254128,l
254128,i
254128,s
254128,h
714,E
714,n
714,g
714,l
714,i
714,s
714,h
2024,E
2024,n
2024,g
2024,l
2024,i
2024,s
2024,h
163,E
163,n
163,g
163,l
163,i
163,s
163,h
787,E
787,n
787,g
787,l
787,i
787,s
787,h
262500,E
262500,n
262500,g
262500,l
262500,i
262500,s
262500,h
2567,E
2567,n
2567,g
2567,l
2567,i
2567,s
2567,h
38745,E
38745,n
38745,g
38745,l
38745,i
38745,s
38745,h
40805,E
40805,n
40805,g
40805,l
40805,i
40805,s
40805,h
53182,E
53182,n
53182,g
53182,l
53182,i
53182,s
53182,h
41513,E
41513,n
41513,g
41513,l
41513,i
41513,s
41513,h
13700,E
13700,n
13700,g
13700,l
13700,i
13700,s
13700,h
262504,E
262504,n
262504,g
262504,l
262504,i
262504,s
262504,h
39254,E
39254,n
39254,g
39254,l
39254,i
39254,s
39254,h
77931,E
77931,n
77931,g
77931,l
77931,i
77931,s
77931,h
1639,E
1639,n
1639,g
1639,l
1639,i
1639,s
1639,h
80274,E
80274,n
80274,g
80274,l
80274,i
80274,s
80274,h
1571,E
1571,n
1571,g
1571,l
1571,i
1571,s
1571,h
120,E
120,n
120,g
120,l
120,i
120,s
120,h
10204,E
10204,n
10204,g
10204,l
10204,i
10204,s
10204,h
8489,E
8489,n
8489,g
8489,l
8489,i
8489,s
8489,h
10588,E
10588,n
10588,g
10588,l
10588,i
10588,s
10588,h
2048,E
2048,n
2048,g
2048,l
2048,i
2048,s
2048,h
1495,E
1495,n
1495,g
1495,l
1495,i
1495,s
1495,h
10137,E
10137,n
10137,g
10137,l
10137,i
10137,s
10137,h
10198,E
10198,n
10198,g
10198,l
10198,i
10198,s
10198,h
286217,E
286217,n
286217,g
286217,l
286217,i
286217,s
286217,h
1635,E
1635,n
1635,g
1635,l
1635,i
1635,s
1635,h
24113,E
24113,n
24113,g
24113,l
24113,i
24113,s
24113,h
9679,E
9679,n
9679,g
9679,l
9679,i
9679,s
9679,h
98,E
98,n
98,g
98,l
98,i
98,s
98,h
180,E
180,n
180,g
180,l
180,i
180,s
180,h
672,E
672,n
672,g
672,l
672,i
672,s
672,h
36557,E
36557,n
36557,g
36557,l
36557,i
36557,s
36557,h
869,E
869,n
869,g
869,l
869,i
869,s
869,h
280,E
280,n
280,g
280,l
280,i
280,s
280,h
11322,E
11322,n
11322,g
11322,l
11322,i
11322,s
11322,h
4982,E
4982,n
4982,g
4982,l
4982,i
4982,s
4982,h
36955,E
36955,n
36955,g
36955,l
36955,i
36955,s
36955,h
18487,E
18487,n
18487,g
18487,l
18487,i
18487,s
18487,h
39451,E
39451,n
39451,g
39451,l
39451,i
39451,s
39451,h
27581,E
27581,n
27581,g
27581,l
27581,i
27581,s
27581,h
9268,E
9268,n
9268,g
9268,l
9268,i
9268,s
9268,h
68718,E
68718,n
68718,g
68718,l
68718,i
68718,s
68718,h
10545,E
10545,n
10545,g
10545,l
10545,i
10545,s
10545,h
11688,E
11688,n
11688,g
11688,l
11688,i
11688,s
11688,h
76163,E
76163,n
76163,g
76163,l
76163,i
76163,s
76163,h
2059,E
2059,n
2059,g
2059,l
2059,i
2059,s
2059,h
2486,E
2486,n
2486,g
2486,l
2486,i
2486,s
2486,h
16523,E
16523,n
16523,g
16523,l
16523,i
16523,s
16523,h
116711,E
116711,n
116711,g
116711,l
116711,i
116711,s
116711,h
37710,E
37710,n
37710,g
37710,l
37710,i
37710,s
37710,h
9946,E
9946,n
9946,g
9946,l
9946,i
9946,s
9946,h
1372,E
1372,n
1372,g
1372,l
1372,i
1372,s
1372,h
106646,E
106646,n
106646,g
106646,l
106646,i
106646,s
106646,h
414,E
414,n
414,g
414,l
414,i
414,s
414,h
563,E
563,n
563,g
563,l
563,i
563,s
563,h
83542,E
83542,n
83542,g
83542,l
83542,i
83542,s
83542,h
41216,E
41216,n
41216,g
41216,l
41216,i
41216,s
41216,h
314,E
314,n
314,g
314,l
314,i
314,s
314,h
184315,E
184315,n
184315,g
184315,l
184315,i
184315,s
184315,h
9016,E
9016,n
9016,g
9016,l
9016,i
9016,s
9016,h
18162,E
18162,n
18162,g
18162,l
18162,i
18162,s
18162,h
138103,E
138103,n
138103,g
138103,l
138103,i
138103,s
138103,h
257088,E
257088,n
257088,g
257088,l
257088,i
257088,s
257088,h
10214,E
10214,n
10214,g
10214,l
10214,i
10214,s
10214,h
205775,E
205775,n
205775,g
205775,l
205775,i
205775,s
205775,h
11692,E
11692,n
11692,g
11692,l
11692,i
11692,s
11692,h
22972,E
22972,n
22972,g
22972,l
22972,i
22972,s
22972,h
227973,E
227973,n
227973,g
227973,l
227973,i
227973,s
227973,h
29193,E
29193,n
29193,g
29193,l
29193,i
29193,s
29193,h
1734,E
1734,n
1734,g
1734,l
1734,i
1734,s
1734,h
3131,E
3131,n
3131,g
3131,l
3131,i
3131,s
3131,h
76758,C
76758,h
76758,i
76758,n
76758,e
76758,s
76758,e
9408,E
9408,n
9408,g
9408,l
9408,i
9408,s
9408,h
9890,E
9890,n
9890,g
9890,l
9890,i
9890,s
9890,h
855,E
855,n
855,g
855,l
855,i
855,s
855,h
77953,E
77953,n
77953,g
77953,l
77953,i
77953,s
77953,h
18,E
18,n
18,g
18,l
18,i
18,s
18,h
37786,E
37786,n
37786,g
37786,l
37786,i
37786,s
37786,h
10501,E
10501,n
10501,g
10501,l
10501,i
10501,s
10501,h
57800,E
57800,n
57800,g
57800,l
57800,i
57800,s
57800,h
150689,E
150689,n
150689,g
150689,l
150689,i
150689,s
150689,h
7980,E
7980,n
7980,g
7980,l
7980,i
7980,s
7980,h
12,E
12,n
12,g
12,l
12,i
12,s
12,h
122,E
122,n
122,g
122,l
122,i
122,s
122,h
121,E
121,n
121,g
121,l
121,i
121,s
121,h
68737,E
68737,n
68737,g
68737,l
68737,i
68737,s
68737,h
1995,E
1995,n
1995,g
1995,l
1995,i
1995,s
1995,h
157353,E
157353,n
157353,g
157353,l
157353,i
157353,s
157353,h
331,E
331,n
331,g
331,l
331,i
331,s
331,h
61791,E
61791,n
61791,g
61791,l
61791,i
61791,s
61791,h
8204,E
8204,n
8204,g
8204,l
8204,i
8204,s
8204,h
47964,E
47964,n
47964,g
47964,l
47964,i
47964,s
47964,h
10733,E
10733,n
10733,g
10733,l
10733,i
10733,s
10733,h
9806,E
9806,n
9806,g
9806,l
9806,i
9806,s
9806,h
1408,E
1408,n
1408,g
1408,l
1408,i
1408,s
1408,h
32657,E
32657,n
32657,g
32657,l
32657,i
32657,s
32657,h
607,E
607,n
607,g
607,l
607,i
607,s
607,h
863,E
863,n
863,g
863,l
863,i
863,s
863,h
44048,E
44048,n
44048,g
44048,l
44048,i
44048,s
44048,h
5175,E
5175,n
5175,g
5175,l
5175,i
5175,s
5175,h
2655,E
2655,n
2655,g
2655,l
2655,i
2655,s
2655,h
22794,E
22794,n
22794,g
22794,l
22794,i
22794,s
22794,h
8355,E
8355,n
8355,g
8355,l
8355,i
8355,s
8355,h
116745,E
116745,n
116745,g
116745,l
116745,i
116745,s
116745,h
4327,E
4327,n
4327,g
4327,l
4327,i
4327,s
4327,h
1422,E
1422,n
1422,g
1422,l
1422,i
1422,s
1422,h
10674,E
10674,n
10674,g
10674,l
10674,i
10674,s
10674,h
7446,E
7446,n
7446,g
7446,l
7446,i
7446,s
7446,h
65754,E
65754,n
65754,g
65754,l
65754,i
65754,s
65754,h
1572,E
1572,n
1572,g
1572,l
1572,i
1572,s
1572,h
10528,E
10528,n
10528,g
10528,l
10528,i
10528,s
10528,h
271969,E
271969,n
271969,g
271969,l
271969,i
271969,s
271969,h
10865,E
10865,n
10865,g
10865,l
10865,i
10865,s
10865,h
258509,E
258509,n
258509,g
258509,l
258509,i
258509,s
258509,h
2253,E
2253,n
2253,g
2253,l
2253,i
2253,s
2253,h
10661,E
10661,n
10661,g
10661,l
10661,i
10661,s
10661,h
257344,E
257344,n
257344,g
257344,l
257344,i
257344,s
257344,h
644,E
644,n
644,g
644,l
644,i
644,s
644,h
10756,E
10756,n
10756,g
10756,l
10756,i
10756,s
10756,h
686,E
686,n
686,g
686,l
686,i
686,s
686,h
9383,E
9383,n
9383,g
9383,l
9383,i
9383,s
9383,h
179,E
179,n
179,g
179,l
179,i
179,s
179,h
76285,E
76285,n
76285,g
76285,l
76285,i
76285,s
76285,h
1996,E
1996,n
1996,g
1996,l
1996,i
1996,s
1996,h
291805,E
291805,n
291805,g
291805,l
291805,i
291805,s
291805,h
10003,E
10003,n
10003,g
10003,l
10003,i
10003,s
10003,h
1535,E
1535,n
1535,g
1535,l
1535,i
1535,s
1535,h
2067,E
2067,n
2067,g
2067,l
2067,i
2067,s
2067,h
46195,E
46195,n
46195,g
46195,l
46195,i
46195,s
46195,h
2277,E
2277,n
2277,g
2277,l
2277,i
2277,s
2277,h
10357,E
10357,n
10357,g
10357,l
10357,i
10357,s
10357,h
4477,E
4477,n
4477,g
4477,l
4477,i
4477,s
4477,h
8665,E
8665,n
8665,g
8665,l
8665,i
8665,s
8665,h
9387,E
9387,n
9387,g
9387,l
9387,i
9387,s
9387,h
921,E
921,n
921,g
921,l
921,i
921,s
921,h
49852,E
49852,n
49852,g
49852,l
49852,i
49852,s
49852,h
4464,E
4464,n
4464,g
4464,l
4464,i
4464,s
4464,h
664,E
664,n
664,g
664,l
664,i
664,s
664,h
8358,E
8358,n
8358,g
8358,l
8358,i
8358,s
8358,h
9836,E
9836,n
9836,g
9836,l
9836,i
9836,s
9836,h
2502,E
2502,n
2502,g
2502,l
2502,i
2502,s
2502,h
9772,E
9772,n
9772,g
9772,l
9772,i
9772,s
9772,h
161,E
161,n
161,g
161,l
161,i
161,s
161,h
52451,E
52451,n
52451,g
52451,l
52451,i
52451,s
52451,h
76492,E
76492,n
76492,g
76492,l
76492,i
76492,s
76492,h
4523,E
4523,n
4523,g
4523,l
4523,i
4523,s
4523,h
59961,E
59961,n
59961,g
59961,l
59961,i
59961,s
59961,h
10481,E
10481,n
10481,g
10481,l
10481,i
10481,s
10481,h
59108,E
59108,n
59108,g
59108,l
59108,i
59108,s
59108,h
1581,E
1581,n
1581,g
1581,l
1581,i
1581,s
1581,h
9798,E
9798,n
9798,g
9798,l
9798,i
9798,s
9798,h
22897,E
22897,n
22897,g
22897,l
22897,i
22897,s
22897,h
298,E
298,n
298,g
298,l
298,i
298,s
298,h
7484,E
7484,n
7484,g
7484,l
7484,i
7484,s
7484,h
157350,E
157350,n
157350,g
157350,l
157350,i
157350,s
157350,h
853,E
853,n
853,g
853,l
853,i
853,s
853,h
10159,E
10159,n
10159,g
10159,l
10159,i
10159,s
10159,h
9593,E
9593,n
9593,g
9593,l
9593,i
9593,s
9593,h
1904,E
1904,n
1904,g
1904,l
1904,i
1904,s
1904,h
9615,E
9615,n
9615,g
9615,l
9615,i
9615,s
9615,h
51052,E
51052,n
51052,g
51052,l
51052,i
51052,s
51052,h
297,E
297,n
297,g
297,l
297,i
297,s
297,h
9884,E
9884,n
9884,g
9884,l
9884,i
9884,s
9884,h
16858,E
16858,n
16858,g
16858,l
16858,i
16858,s
16858,h
62764,E
62764,n
62764,g
62764,l
62764,i
62764,s
62764,h
22538,E
22538,n
22538,g
22538,l
22538,i
22538,s
22538,h
9341,E
9341,n
9341,g
9341,l
9341,i
